,gender,wealth_segment,state,job_title,job_industry_category,owns_car,past_3_years_bike_related_purchases,tenure,property_valuation,age
121,Male,Mass Customer,NSW,Desktop Support Technician,Unknown,False,57,9,10,26.0
122,Female,High Net Worth,NSW,Design Engineer,Unknown,False,86,6,8,54.0
123,Female,Mass Customer,QLD,Financial Analyst,Financial Services,False,3,4,4,48.0
124,Male,High Net Worth,QLD,Media Manager III,Unknown,True,44,15,5,82.0
125,Male,Mass Customer,VIC,Unknown,Health,True,71,6,3,67.0
126,Female,Affluent Customer,VIC,Social Worker,Health,False,66,21,1,70.0
127,Male,Mass Customer,NSW,Civil Engineer,Manufacturing,True,13,9,1,48.0
128,Female,Mass Customer,QLD,Editor,Retail,False,42,12,1,83.0
129,Female,Affluent Customer,NSW,Design Engineer,Retail,True,51,5,7,33.0
130,Female,Affluent Customer,NSW,Geological Engineer,Manufacturing,True,78,5,2,61.0
131,Male,Mass Customer,VIC,Payment Adjustment Coordinator,Unknown,True,38,13,7,58.0
132,Female,Mass Customer,QLD,Unknown,Unknown,True,11,15,4,63.0
133,Male,Mass Customer,NSW,Unknown,Manufacturing,False,29,9,9,38.0
134,Female,Affluent Customer,NSW,Graphic Designer,Manufacturing,True,27,14,8,45.0
135,Male,Mass Customer,NSW,Staff Accountant II,Unknown,False,89,19,7,53.0
136,Female,Affluent Customer,QLD,Graphic Designer,Manufacturing,False,90,4,5,33.0
137,Male,Mass Customer,NSW,Social Worker,Health,True,28,16,4,56.0
138,Female,Mass Customer,NSW,Community Outreach Specialist,Financial Services,True,12,12,3,44.0
139,Female,Mass Customer,VIC,Programmer Analyst II,Property,True,60,3,8,43.0
140,Male,Affluent Customer,VIC,Desktop Support Technician,Manufacturing,True,92,16,9,57.0
141,Male,Affluent Customer,NSW,Pharmacist,Health,True,14,15,9,22.0
142,Male,Mass Customer,QLD,VP Marketing,Retail,True,28,20,8,74.0
143,Male,High Net Worth,NSW,Senior Cost Accountant,Financial Services,True,6,17,9,48.0
144,Female,Mass Customer,QLD,Senior Editor,Manufacturing,False,4,6,1,42.0
145,Female,Mass Customer,NSW,Sales Associate,Financial Services,False,40,15,9,73.0
146,Female,Mass Customer,NSW,Developer II,Manufacturing,False,82,17,8,58.0
147,Male,Mass Customer,NSW,VP Marketing,Retail,False,38,16,10,54.0
148,Female,High Net Worth,VIC,Teacher,Health,False,58,19,6,54.0
149,Female,Mass Customer,NSW,Unknown,Property,False,39,17,8,52.0
150,Female,Affluent Customer,QLD,Staff Accountant I,Health,True,60,4,3,56.0
151,Female,Affluent Customer,NSW,Environmental Tech,Manufacturing,True,30,14,8,62.0
152,Male,Mass Customer,NSW,VP Sales,Financial Services,True,61,18,11,54.0
153,Male,Mass Customer,VIC,Account Coordinator,Health,False,54,11,5,62.0
154,Male,Mass Customer,QLD,Compensation Analyst,Financial Services,False,6,9,5,67.0
155,Female,Mass Customer,NSW,Human Resources Assistant II,Property,True,74,19,9,60.0
156,Female,Mass Customer,QLD,Health Coach II,Financial Services,False,89,21,9,47.0
157,Female,Mass Customer,NSW,Programmer Analyst III,Health,False,16,7,9,66.0
158,Female,Mass Customer,VIC,Senior Quality Engineer,Unknown,True,4,6,9,45.0
159,Male,High Net Worth,NSW,Environmental Tech,Unknown,False,27,10,9,72.0
160,Male,Affluent Customer,NSW,Geologist III,Property,False,37,4,12,37.0
161,Female,Mass Customer,VIC,Health Coach II,Health,True,23,10,11,28.0
162,Female,Affluent Customer,NSW,Assistant Professor,Manufacturing,True,60,9,2,54.0
163,Male,High Net Worth,QLD,Account Representative III,Unknown,True,96,19,3,72.0
164,Female,Mass Customer,NSW,Director of Sales,Unknown,True,3,3,11,44.0
165,Male,Mass Customer,NSW,Clinical Specialist,Health,False,55,4,10,47.0
166,Female,High Net Worth,NSW,Assistant Professor,Financial Services,False,65,12,3,50.0
167,Female,Mass Customer,QLD,Environmental Tech,Manufacturing,True,55,8,4,34.0
168,Female,Affluent Customer,VIC,Senior Developer,Retail,False,99,15,9,71.0
169,Male,Affluent Customer,VIC,Staff Scientist,Argiculture,False,33,13,7,37.0
170,Female,Affluent Customer,NSW,Account Representative II,Unknown,False,42,14,9,68.0
171,Male,Mass Customer,NSW,Help Desk Technician,Property,True,36,10,11,67.0
172,Male,Mass Customer,NSW,VP Quality Control,Financial Services,True,60,4,6,34.0
173,Male,Affluent Customer,VIC,Assistant Manager,Manufacturing,True,56,16,1,28.0
174,Female,Mass Customer,VIC,Research Assistant IV,Property,False,72,5,8,68.0
175,Female,High Net Worth,NSW,Speech Pathologist,Telecommunications,False,54,7,9,31.0
176,Female,High Net Worth,VIC,Research Associate,Unknown,True,79,9,7,84.0
177,Male,Mass Customer,NSW,Software Consultant,Manufacturing,False,51,16,9,71.0
178,Male,Mass Customer,NSW,Sales Representative,Retail,True,92,13,10,73.0
179,Female,Mass Customer,QLD,Assistant Manager,Financial Services,False,71,5,9,48.0
180,Male,High Net Worth,NSW,Assistant Manager,Health,False,39,9,9,58.0
181,Male,Mass Customer,QLD,Junior Executive,Manufacturing,False,78,18,7,49.0
182,Male,High Net Worth,NSW,Community Outreach Specialist,Unknown,True,36,21,8,77.0
183,Male,Mass Customer,NSW,Computer Systems Analyst I,Manufacturing,True,34,13,7,49.0
184,Female,Mass Customer,VIC,Account Representative IV,Property,False,68,5,9,38.0
185,Male,High Net Worth,VIC,Social Worker,Health,True,65,3,10,31.0
186,Female,High Net Worth,NSW,Senior Editor,Financial Services,False,26,17,10,52.0
187,Female,Mass Customer,NSW,Payment Adjustment Coordinator,Unknown,True,67,17,8,50.0
188,Female,High Net Worth,QLD,Safety Technician I,Property,False,7,9,10,37.0
189,Male,Affluent Customer,NSW,VP Product Management,IT,False,74,10,9,27.0
190,Female,Affluent Customer,NSW,Physical Therapy Assistant,Property,False,32,8,11,31.0
191,Male,Mass Customer,NSW,Clinical Specialist,Health,True,55,7,8,85.0
192,Female,High Net Worth,NSW,Human Resources Manager,Telecommunications,False,16,10,8,53.0
193,Female,Mass Customer,NSW,GIS Technical Architect,Argiculture,False,47,7,10,54.0
194,Female,Mass Customer,VIC,Dental Hygienist,Health,True,26,11,12,79.0
195,Male,Affluent Customer,VIC,Analog Circuit Design manager,Property,False,6,16,3,51.0
196,Female,High Net Worth,QLD,Business Systems Development Analyst,Unknown,False,60,7,9,42.0
197,Female,High Net Worth,NSW,Information Systems Manager,Unknown,False,66,2,9,33.0
198,Male,Affluent Customer,NSW,Environmental Tech,Unknown,False,44,3,3,30.0
199,Female,High Net Worth,QLD,Geological Engineer,Manufacturing,True,55,12,4,57.0
200,Male,Mass Customer,VIC,Unknown,Unknown,True,70,13,7,83.0
201,Female,Mass Customer,NSW,Unknown,Health,False,84,15,8,64.0
202,Male,Affluent Customer,NSW,General Manager,Manufacturing,True,47,21,9,78.0
203,Female,Mass Customer,QLD,Analyst Programmer,Retail,True,44,7,1,71.0
204,Male,Mass Customer,NSW,Recruiting Manager,Unknown,False,2,2,7,25.0
205,Female,Affluent Customer,NSW,Senior Sales Associate,Unknown,True,19,12,8,75.0
206,Male,Affluent Customer,QLD,Research Assistant II,Telecommunications,False,31,9,7,47.0
207,Female,Mass Customer,NSW,Unknown,Unknown,True,70,11,7,68.0
208,Female,High Net Worth,NSW,Social Worker,Health,False,12,19,9,65.0
209,Male,Affluent Customer,QLD,Financial Analyst,Financial Services,False,92,4,4,56.0
210,Male,Mass Customer,NSW,Senior Cost Accountant,Financial Services,False,32,16,10,56.0
211,Male,High Net Worth,NSW,Unknown,Health,True,82,5,8,40.0
212,Male,Mass Customer,VIC,Chief Design Engineer,Retail,False,12,6,6,26.0
213,Male,High Net Worth,NSW,Account Executive,Entertainment,False,28,10,8,67.0
214,Female,Mass Customer,QLD,Information Systems Manager,Property,True,9,22,7,76.0
215,Male,Mass Customer,NSW,Legal Assistant,Manufacturing,False,11,4,11,23.0
216,Female,Mass Customer,NSW,Business Systems Development Analyst,Unknown,False,50,5,7,26.0
217,Female,Affluent Customer,QLD,Occupational Therapist,Health,True,8,18,2,60.0
218,Male,Mass Customer,NSW,Statistician I,Financial Services,True,78,18,11,43.0
219,Male,Affluent Customer,NSW,Unknown,IT,False,7,3,8,29.0
220,Male,Mass Customer,VIC,Payment Adjustment Coordinator,Retail,True,68,15,8,42.0
221,Male,Mass Customer,NSW,Technical Writer,Health,True,66,7,9,44.0
222,Female,Mass Customer,NSW,Unknown,Unknown,False,62,18,11,57.0
223,Male,High Net Worth,NSW,Chief Design Engineer,Health,False,66,9,8,23.0
224,Male,Mass Customer,QLD,Unknown,IT,False,91,17,1,46.0
225,Male,Mass Customer,QLD,Technical Writer,Manufacturing,True,0,15,8,23.0
227,Male,High Net Worth,NSW,Cost Accountant,Financial Services,False,54,8,9,59.0
228,Female,Mass Customer,NSW,Associate Professor,Financial Services,False,46,7,8,69.0
229,Female,Affluent Customer,QLD,VP Marketing,Health,True,48,14,4,60.0
230,Male,Mass Customer,NSW,Health Coach IV,Health,True,52,14,10,45.0
231,Male,Mass Customer,NSW,Statistician I,Manufacturing,True,50,18,9,80.0
232,Male,Mass Customer,NSW,Mechanical Systems Engineer,Unknown,False,94,14,9,58.0
233,Female,Mass Customer,NSW,Teacher,Property,False,53,16,7,80.0
234,Female,Mass Customer,VIC,Media Manager II,Unknown,True,25,13,8,26.0
235,Male,Affluent Customer,NSW,Unknown,Health,False,41,8,8,83.0
236,Female,High Net Worth,NSW,Mechanical Systems Engineer,Telecommunications,True,97,13,8,80.0
237,Female,Mass Customer,NSW,Director of Sales,Unknown,True,30,8,10,84.0
238,Female,Mass Customer,QLD,Design Engineer,Entertainment,True,84,15,1,82.0
239,Male,Mass Customer,QLD,Professor,Unknown,True,4,5,8,62.0
240,Female,High Net Worth,VIC,VP Quality Control,Manufacturing,True,18,9,9,49.0
241,Female,Mass Customer,QLD,Nurse Practicioner,Manufacturing,False,94,5,9,64.0
242,Male,Affluent Customer,VIC,Associate Professor,Manufacturing,True,57,16,4,54.0
243,Male,Mass Customer,QLD,Junior Executive,Health,False,29,12,8,66.0
244,Female,Mass Customer,QLD,Safety Technician II,Unknown,True,2,19,5,73.0
245,Female,Affluent Customer,VIC,Recruiter,Manufacturing,True,8,4,10,56.0
246,Female,High Net Worth,QLD,Business Systems Development Analyst,Financial Services,False,74,14,3,60.0
247,Male,Affluent Customer,QLD,Senior Cost Accountant,Financial Services,True,49,10,7,52.0
248,Male,High Net Worth,NSW,Product Engineer,Property,True,59,11,4,45.0
249,Male,High Net Worth,QLD,Analog Circuit Design manager,Entertainment,False,57,18,3,49.0
250,Female,Mass Customer,NSW,Cost Accountant,Financial Services,False,90,11,10,48.0
251,Male,Affluent Customer,QLD,Software Test Engineer IV,Health,True,85,6,2,56.0
252,Female,Mass Customer,NSW,Sales Representative,Retail,False,13,9,9,62.0
253,Female,Mass Customer,NSW,Product Engineer,IT,False,91,9,9,43.0
254,Female,High Net Worth,NSW,Structural Analysis Engineer,Financial Services,False,75,12,12,26.0
255,Female,Mass Customer,VIC,Nuclear Power Engineer,Manufacturing,False,17,16,10,84.0
256,Female,Mass Customer,VIC,Account Coordinator,Retail,False,49,15,12,64.0
257,Male,Mass Customer,QLD,Quality Control Specialist,Unknown,False,37,5,3,61.0
258,Female,Mass Customer,QLD,Product Engineer,Unknown,True,45,9,6,23.0
259,Female,High Net Worth,NSW,Geological Engineer,Manufacturing,False,41,19,10,52.0
260,Female,Mass Customer,VIC,Recruiting Manager,Retail,True,9,14,9,54.0
261,Female,High Net Worth,QLD,Analog Circuit Design manager,Argiculture,False,21,6,6,32.0
262,Male,Mass Customer,QLD,Software Engineer II,IT,True,88,10,9,31.0
263,Female,Mass Customer,QLD,Cost Accountant,Financial Services,True,36,7,5,75.0
264,Male,Affluent Customer,QLD,Account Executive,Manufacturing,True,57,2,6,27.0
265,Female,Mass Customer,NSW,Unknown,Unknown,False,56,10,12,85.0
266,Female,Mass Customer,NSW,Desktop Support Technician,Property,True,81,18,8,54.0
267,Female,Mass Customer,VIC,Actuary,Financial Services,False,82,7,7,50.0
268,Male,Affluent Customer,VIC,Engineer IV,Manufacturing,True,70,14,7,72.0
269,Female,High Net Worth,NSW,Database Administrator II,Health,False,89,8,8,51.0
270,Male,High Net Worth,VIC,Chemical Engineer,Manufacturing,True,84,1,7,27.0
271,Male,Mass Customer,NSW,Unknown,Argiculture,True,70,5,3,62.0
272,Female,Mass Customer,NSW,Accountant III,Manufacturing,False,99,3,10,47.0
273,Male,Mass Customer,NSW,Executive Secretary,Manufacturing,False,48,6,9,67.0
274,Male,Affluent Customer,NSW,Structural Engineer,Manufacturing,False,35,13,9,47.0
275,Female,Affluent Customer,VIC,Environmental Specialist,Unknown,True,90,7,3,57.0
276,Female,High Net Worth,NSW,Office Assistant II,Telecommunications,False,70,6,12,70.0
277,Male,Affluent Customer,VIC,Research Associate,Health,True,50,5,9,61.0
278,Female,Mass Customer,VIC,Database Administrator I,Financial Services,True,64,16,9,47.0
279,Female,Affluent Customer,VIC,General Manager,Financial Services,False,81,17,9,58.0
280,Male,Mass Customer,NSW,Graphic Designer,Unknown,False,7,6,12,55.0
281,Female,Mass Customer,VIC,Design Engineer,Telecommunications,True,26,10,8,52.0
282,Female,Mass Customer,VIC,Associate Professor,Manufacturing,False,37,19,2,45.0
283,Male,Mass Customer,QLD,Quality Control Specialist,Unknown,False,81,17,7,64.0
284,Female,Mass Customer,QLD,Pharmacist,Health,False,88,11,7,56.0
285,Male,High Net Worth,NSW,Payment Adjustment Coordinator,Financial Services,True,3,19,3,66.0
286,Male,Affluent Customer,QLD,Senior Sales Associate,Argiculture,False,70,13,8,76.0
287,Female,Affluent Customer,QLD,Technical Writer,Unknown,False,2,6,10,64.0
288,Female,Affluent Customer,NSW,Account Representative IV,Retail,True,96,9,7,47.0
289,Male,High Net Worth,VIC,Account Coordinator,Manufacturing,True,50,10,1,33.0
290,Female,High Net Worth,NSW,Research Assistant I,Unknown,False,95,12,11,42.0
291,Male,Affluent Customer,VIC,Nuclear Power Engineer,Manufacturing,False,15,9,8,51.0
292,Male,Affluent Customer,VIC,Chief Design Engineer,Unknown,False,89,20,6,65.0
293,Female,Mass Customer,VIC,Associate Professor,Health,True,88,6,7,60.0
294,Male,Mass Customer,QLD,Financial Advisor,Financial Services,False,36,4,8,43.0
295,Female,Mass Customer,NSW,Senior Financial Analyst,Financial Services,True,68,5,7,35.0
296,Male,High Net Worth,NSW,Unknown,Property,False,73,19,8,53.0
297,Male,Mass Customer,NSW,Account Executive,Financial Services,True,97,4,8,58.0
298,Female,Mass Customer,NSW,Unknown,Argiculture,False,91,10,8,32.0
299,Female,Mass Customer,NSW,Physical Therapy Assistant,Retail,False,59,17,11,76.0
300,Male,Mass Customer,QLD,Systems Administrator I,Retail,True,39,10,5,35.0
301,Female,Mass Customer,VIC,Cost Accountant,Financial Services,False,97,7,9,30.0
302,Male,Affluent Customer,NSW,Systems Administrator IV,Health,True,79,11,12,42.0
303,Female,Affluent Customer,NSW,Account Executive,Unknown,False,56,11,11,74.0
304,Female,High Net Worth,QLD,Quality Engineer,Financial Services,True,42,13,8,68.0
305,Female,Mass Customer,QLD,Recruiting Manager,Financial Services,False,81,6,7,49.0
306,Male,Affluent Customer,NSW,Marketing Manager,Unknown,True,1,11,9,69.0
307,Female,High Net Worth,NSW,Unknown,Financial Services,True,63,18,3,64.0
308,Female,Mass Customer,NSW,Occupational Therapist,Health,False,45,11,6,42.0
309,Male,Mass Customer,NSW,Unknown,Manufacturing,True,21,14,6,52.0
310,Female,High Net Worth,VIC,Unknown,Property,True,39,10,11,32.0
311,Female,Mass Customer,VIC,Design Engineer,Health,False,28,5,5,58.0
312,Male,High Net Worth,NSW,Teacher,Manufacturing,False,61,7,8,34.0
313,Male,Mass Customer,NSW,Senior Sales Associate,Manufacturing,False,95,7,11,55.0
314,Female,High Net Worth,QLD,Operator,Unknown,True,73,3,8,31.0
315,Female,High Net Worth,VIC,Office Assistant I,Manufacturing,False,96,18,9,45.0
316,Female,Mass Customer,VIC,Pharmacist,Health,True,3,15,6,66.0
317,Female,Mass Customer,QLD,Unknown,Property,True,20,15,7,38.0
318,Female,Affluent Customer,NSW,Human Resources Assistant II,Health,True,74,14,8,68.0
319,Male,Affluent Customer,NSW,Analyst Programmer,Financial Services,True,87,4,9,42.0
320,Male,High Net Worth,VIC,Information Systems Manager,Unknown,True,78,7,7,47.0
321,Male,High Net Worth,NSW,Engineer III,Financial Services,False,23,12,6,46.0
322,Female,Mass Customer,NSW,Software Engineer I,Property,False,0,17,9,42.0
323,Male,High Net Worth,VIC,Account Representative I,Manufacturing,False,35,9,9,31.0
325,Female,High Net Worth,VIC,Programmer III,Health,False,14,7,1,68.0
326,Female,Mass Customer,QLD,Senior Sales Associate,Financial Services,True,17,18,4,71.0
327,Male,Mass Customer,QLD,VP Sales,Unknown,False,84,12,5,41.0
328,Male,High Net Worth,QLD,Technical Writer,Manufacturing,False,32,21,6,45.0
329,Female,Mass Customer,NSW,Senior Developer,Property,False,32,11,4,51.0
330,Male,Affluent Customer,QLD,Accountant IV,Unknown,False,17,9,3,24.0
331,Male,High Net Worth,NSW,Marketing Manager,Unknown,True,46,15,9,64.0
332,Male,Mass Customer,VIC,Librarian,Entertainment,True,64,7,8,26.0
333,Male,Affluent Customer,VIC,Media Manager I,Retail,True,33,9,2,45.0
334,Female,Mass Customer,NSW,Financial Advisor,Financial Services,True,62,15,10,78.0
335,Male,Mass Customer,NSW,Civil Engineer,Manufacturing,False,81,7,9,80.0
336,Female,Mass Customer,VIC,Environmental Tech,Financial Services,True,8,16,7,24.0
337,Male,Affluent Customer,VIC,Chief Design Engineer,Unknown,False,53,14,8,47.0
338,Male,Mass Customer,NSW,Unknown,Manufacturing,True,18,18,4,67.0
339,Female,High Net Worth,VIC,Editor,Unknown,True,80,7,9,48.0
