new_customer_id,wealth_segment,past_3_years_bike_related_purchases,property_valuation,Log_age_tenure,Predicted_Label,gender,state,job_industry_category,owns_car,job_cluster,postcode,age,tenure,Rank,Value
167,Mass Customer,55,4,5.752573,1,Female,QLD,Manufacturing,TRUE,3,4350,34,8,166,1.175
168,Affluent Customer,99,9,7.049255,2,Female,VIC,Retail,FALSE,4,3752,71,15,166,1.175
169,Affluent Customer,33,7,6.276643,2,Male,VIC,Argiculture,FALSE,14,3805,37,13,166,1.175
170,Affluent Customer,42,9,6.942157,2,Female,NSW,Argiculture,FALSE,33,2205,68,14,166,1.175
171,Mass Customer,36,11,6.617403,2,Male,NSW,Property,TRUE,15,2126,67,10,166,1.175
172,Mass Customer,60,6,5.164786,1,Male,NSW,Financial Services,TRUE,5,2209,34,4,173,1.171875
173,Affluent Customer,56,1,6.200509,1,Male,VIC,Manufacturing,TRUE,8,3850,28,16,174,1.16875
174,Mass Customer,72,8,6.025866,2,Female,VIC,Property,FALSE,22,3038,68,5,174,1.16875
175,High Net Worth,54,9,5.545177,2,Female,NSW,Telecommunications,FALSE,0,2146,31,7,174,1.16875
176,High Net Worth,79,7,6.745236,0,Female,VIC,Argiculture,TRUE,40,3122,84,9,177,1.1625
177,Mass Customer,51,9,7.109879,2,Male,NSW,Manufacturing,FALSE,6,2066,71,16,177,1.1625
178,Mass Customer,92,10,6.929517,2,Male,NSW,Retail,TRUE,7,2120,72,13,177,1.1625
179,Mass Customer,71,9,5.68358,2,Female,QLD,Financial Services,FALSE,8,4179,48,5,177,1.1625
180,High Net Worth,39,9,6.380123,2,Male,NSW,Health,FALSE,8,2148,58,9,181,1.158125
181,Mass Customer,78,7,6.836259,2,Male,QLD,Manufacturing,FALSE,28,4352,48,18,181,1.158125
182,High Net Worth,36,8,7.447751,2,Male,NSW,Argiculture,TRUE,3,2177,77,21,181,1.158125
183,Mass Customer,34,7,6.55108,2,Male,NSW,Manufacturing,TRUE,35,2454,49,13,181,1.158125
184,Mass Customer,68,9,5.455321,2,Female,VIC,Property,FALSE,33,3806,38,5,181,1.158125
185,High Net Worth,65,10,4.85203,0,Male,VIC,Health,TRUE,0,3032,31,3,181,1.158125
186,High Net Worth,26,10,6.860664,2,Female,NSW,Financial Services,FALSE,34,2228,52,17,181,1.158125
187,Mass Customer,67,8,6.822197,1,Female,NSW,Argiculture,TRUE,18,2766,50,17,188,1.15625
188,High Net Worth,7,10,5.940171,2,Female,QLD,Property,FALSE,31,4060,37,9,188,1.15625
189,Affluent Customer,74,9,5.7301,2,Male,NSW,IT,FALSE,17,2766,27,10,190,1.15546875
190,Affluent Customer,32,11,5.66296,1,Female,NSW,Property,FALSE,0,2117,31,8,191,1.15
191,Mass Customer,55,8,6.533789,2,Male,NSW,Health,TRUE,3,2250,85,7,191,1.15
192,High Net Worth,16,8,6.386879,2,Female,NSW,Telecommunications,FALSE,25,2170,53,10,191,1.15
193,Mass Customer,47,10,6.086775,2,Female,NSW,Argiculture,FALSE,0,2226,54,7,191,1.15
194,Mass Customer,26,12,6.866933,0,Female,VIC,Health,TRUE,0,3195,79,11,195,1.1475
195,Affluent Customer,6,3,6.784457,2,Male,VIC,Property,FALSE,16,3687,51,16,195,1.1475
196,High Net Worth,60,9,5.840642,1,Female,QLD,Argiculture,FALSE,9,4109,42,7,195,1.1475
197,High Net Worth,66,9,4.624973,0,Female,NSW,Argiculture,FALSE,9,2210,33,2,195,1.1475
198,Affluent Customer,44,3,4.820282,0,Male,NSW,Argiculture,FALSE,3,2448,30,3,195,1.1475
199,High Net Worth,55,4,6.625392,1,Female,QLD,Manufacturing,TRUE,2,4207,57,12,195,1.1475
200,Mass Customer,70,7,7.057898,0,Male,VIC,Argiculture,TRUE,0,3977,82,13,201,1.1421875
201,Mass Customer,84,8,6.946976,0,Female,NSW,Health,FALSE,0,2250,64,15,202,1.140625
202,Affluent Customer,47,9,7.46049,2,Male,NSW,Manufacturing,TRUE,8,2300,78,21,202,1.140625
203,Mass Customer,44,1,6.356108,2,Female,QLD,Retail,TRUE,24,4605,71,7,202,1.140625
204,Mass Customer,2,7,4.356709,0,Male,NSW,Argiculture,FALSE,8,2429,25,2,202,1.140625
205,Affluent Customer,19,8,6.895683,0,Female,NSW,Argiculture,TRUE,40,2170,75,12,206,1.1375
206,Affluent Customer,31,7,6.173786,2,Male,QLD,Telecommunications,FALSE,22,4018,47,9,206,1.1375
207,Mass Customer,70,7,6.719013,0,Female,NSW,Argiculture,TRUE,0,2756,68,11,206,1.1375
208,High Net Worth,12,9,7.185387,2,Female,NSW,Health,FALSE,0,2144,65,19,206,1.1375
209,Affluent Customer,92,4,5.652489,2,Male,QLD,Financial Services,FALSE,13,4710,56,4,206,1.1375
210,Mass Customer,32,10,6.858565,2,Male,NSW,Financial Services,FALSE,1,2032,55,16,206,1.1375
211,High Net Worth,82,8,5.505332,0,Male,NSW,Health,TRUE,0,2168,40,5,212,1.136875
212,Mass Customer,12,6,5.241747,1,Male,VIC,Retail,FALSE,16,3021,26,6,212,1.136875
213,High Net Worth,28,8,6.617403,2,Male,NSW,Entertainment,FALSE,28,2165,67,10,212,1.136875
214,Mass Customer,9,7,7.4793,2,Female,QLD,Property,TRUE,9,4211,76,22,215,1.12890625
215,Mass Customer,11,11,4.787492,0,Male,NSW,Manufacturing,FALSE,0,2125,23,4,215,1.12890625
216,Mass Customer,50,7,5.087596,1,Female,NSW,Argiculture,FALSE,9,2444,26,5,215,1.12890625
217,Affluent Customer,8,2,7.055313,1,Female,QLD,Health,TRUE,0,4285,60,18,218,1.12625
218,Mass Customer,78,11,6.728629,2,Male,NSW,Financial Services,TRUE,39,2026,43,18,219,1.125
219,Affluent Customer,7,8,4.787492,1,Male,NSW,IT,FALSE,0,2227,29,3,219,1.125
220,Mass Customer,68,8,6.533789,2,Male,VIC,Retail,TRUE,18,3934,42,15,219,1.125
221,Mass Customer,66,9,5.886104,0,Male,NSW,Health,TRUE,0,2160,44,7,219,1.125
222,Mass Customer,62,11,7.004882,0,Female,NSW,Argiculture,FALSE,0,2203,57,18,223,1.115625
223,High Net Worth,66,8,5.480639,1,Male,NSW,Health,FALSE,16,2446,23,9,223,1.115625
224,Mass Customer,91,1,6.719013,2,Male,QLD,IT,FALSE,0,4650,45,17,223,1.115625
225,Mass Customer,0,8,5.950643,1,Male,QLD,Manufacturing,TRUE,0,4115,23,15,226,1.1125
227,High Net Worth,54,9,6.291569,2,Male,NSW,Financial Services,FALSE,1,2099,59,8,226,1.1125
228,Mass Customer,46,8,6.327937,2,Female,NSW,Financial Services,FALSE,26,2430,69,7,226,1.1125
229,Affluent Customer,48,4,6.802395,2,Female,QLD,Health,TRUE,12,4207,59,14,230,1.109375
230,Mass Customer,52,10,6.536692,2,Male,NSW,Health,TRUE,27,2117,45,14,231,1.105
231,Mass Customer,50,9,7.338888,2,Male,NSW,Manufacturing,TRUE,39,2007,80,18,231,1.105
232,Mass Customer,94,9,6.785588,2,Male,NSW,Argiculture,FALSE,9,2148,58,14,233,1.1
233,Mass Customer,53,7,7.227662,2,Female,NSW,Property,FALSE,0,2011,80,16,233,1.1
234,Mass Customer,25,8,5.934894,1,Female,VIC,Argiculture,TRUE,38,3429,26,13,233,1.1
235,Affluent Customer,41,8,6.628041,0,Male,NSW,Health,FALSE,0,2200,83,8,233,1.1
236,High Net Worth,97,8,7.033506,2,Female,NSW,Telecommunications,TRUE,9,2281,80,13,237,1.094375
237,Mass Customer,30,10,6.639876,1,Female,NSW,Argiculture,TRUE,7,2224,84,8,237,1.094375
238,Mass Customer,84,1,7.191429,2,Female,QLD,Entertainment,TRUE,16,4307,82,15,237,1.094375
239,Mass Customer,4,8,5.934894,0,Male,QLD,Argiculture,TRUE,26,4105,62,5,240,1.09
240,High Net Worth,18,9,6.214608,1,Female,VIC,Manufacturing,TRUE,5,3170,49,9,241,1.0875
241,Mass Customer,94,9,5.966147,1,Female,QLD,Manufacturing,FALSE,10,4065,64,5,241,1.0875
242,Affluent Customer,57,4,6.840547,1,Male,VIC,Manufacturing,TRUE,26,3004,54,16,241,1.0875
243,Mass Customer,29,8,6.769642,2,Male,QLD,Health,FALSE,28,4556,66,12,244,1.08375
244,Mass Customer,2,5,7.299797,2,Female,QLD,Argiculture,TRUE,31,4006,73,19,244,1.08375
245,Affluent Customer,8,10,5.652489,0,Female,VIC,Manufacturing,TRUE,0,3134,56,4,244,1.08375
246,High Net Worth,74,3,6.818924,2,Female,QLD,Financial Services,FALSE,9,4680,60,14,244,1.08375
247,Affluent Customer,49,7,6.368187,2,Male,QLD,Financial Services,TRUE,1,4036,52,10,248,1.078125
248,High Net Worth,59,4,6.291569,2,Male,NSW,Property,TRUE,17,2380,44,11,249,1.07578125
249,High Net Worth,57,3,6.856462,2,Male,QLD,Entertainment,FALSE,16,4506,49,18,250,1.075
250,Mass Customer,90,10,6.376727,2,Female,NSW,Financial Services,FALSE,1,2209,48,11,250,1.075
251,Affluent Customer,85,2,5.988961,2,Male,QLD,Health,TRUE,6,4119,56,6,252,1.073125
252,Mass Customer,13,9,6.44572,2,Female,NSW,Retail,FALSE,7,2145,62,9,252,1.073125
253,Mass Customer,91,9,6.086775,2,Female,NSW,IT,FALSE,17,2166,43,9,252,1.073125
254,High Net Worth,75,12,5.860786,1,Female,NSW,Financial Services,FALSE,2,2026,26,12,252,1.073125
255,Mass Customer,17,10,7.275865,1,Female,VIC,Manufacturing,FALSE,2,3031,84,16,252,1.073125
256,Mass Customer,49,12,6.946976,2,Female,VIC,Retail,FALSE,18,3206,64,15,252,1.073125
257,Mass Customer,37,3,5.918894,1,Male,QLD,Argiculture,FALSE,5,4818,61,5,252,1.073125
258,Mass Customer,45,6,5.480639,1,Female,QLD,Argiculture,TRUE,17,4113,23,9,259,1.0625
259,High Net Worth,41,10,6.966024,2,Female,NSW,Manufacturing,FALSE,2,2155,52,19,259,1.0625
